age,gender,education,has_certificate,years_of_experience,job_change
36,Male,HighSchool,1,10,0
48,Male,HighSchool,0,9,1
39,Female,College,0,15,0
51,Male,College,1,8,1
46,Female,College,0,5,0
48,Male,College,0,11,1
33,Female,Graduate,1,2,0
44,Female,College,1,15,1
41,Female,College,0,6,1
54,Female,College,0,8,1
41,Male,College,1,5,1
50,Female,College,0,16,0
44,Female,Graduate,0,18,0
36,Female,Graduate,0,6,0
54,Male,HighSchool,1,5,0
31,Female,Graduate,1,16,0
26,Male,College,0,13,1
27,Female,HighSchool,0,5,0
41,Male,College,0,13,0
29,Male,Graduate,1,17,0
41,Female,College,0,18,0
48,Male,College,0,8,0
41,Female,College,1,13,0
51,Female,HighSchool,0,19,0
41,Female,HighSchool,1,3,1
26,Male,HighSchool,0,8,1
26,Male,HighSchool,0,2,1
52,Female,HighSchool,0,8,0
46,Female,HighSchool,1,13,0
47,Male,College,1,13,1
29,Female,HighSchool,1,1,1
25,Female,College,0,6,0
25,Female,Graduate,1,19,1
43,Male,College,0,16,0
54,Male,College,0,8,0
26,Male,HighSchool,1,1,1
45,Female,HighSchool,0,16,0
36,Female,HighSchool,0,9,0
50,Female,HighSchool,0,13,0
30,Male,HighSchool,0,11,1
47,Female,HighSchool,0,13,0
28,Female,HighSchool,1,10,0
47,Female,HighSchool,0,4,0
35,Female,College,1,6,0
48,Male,HighSchool,1,7,1
51,Male,College,0,5,0
41,Female,College,0,11,0
